Food Product,Adulterant,Method for detecting the Adulterant
Milk,Water,"Put a drop of milk on a polished vertical surface. The drop of pure milk either stops or flows slowly leaving a white trail behind it. Onthe other hand, milk adulterated with water flows immediately without leaving a mark."
Milk,Starch,Add 2-3 drops of tincture iodine. Formation of blue color indicates the presence of starch.
Milk,Urea,Take 5 ml milk sample in a test tube. Add 5 ml Para-dimethyl Amino Benzaldehyde reagent. Appearance of distinct yellow color indicates presence of added urea whereas formation of slight yellow color indicates natural urea in milk.
Mustard Seeds,Argemone Seeds,"Argemone seeds have rough surface and are tinier in size and black in color. Mustard seeds on pressing are yellow inside, while argemone seeds are white."
Sugar,Chalk,"Dissolve sugar in a glass of water, chalk will settle down at the bottom."
Silver Foil,Aluminium Foil,On ignition genuine silver foil burns away completely leaving glistening white spherical ball of the same mass while aluminum foil is reduced to ashes of black grey color.
Honey,Sugar solution,"A cotton wick dipped in pure honey burns when ignited with a match stick. If adulterated, presence of water will not allow the honey to burn and if it does, it will produce a crackling sound."
Coffee,Chicory,Gently sprinkle the coffee powder on the surface of water in a glass. The coffee floats over the water but chicory begins to sink within a few seconds.
Tea,Coloured Leaves,Pour water drop by drop at the heap of the tea leaves placed on a filter paper. Water will dissolve the added colour and leave streak of colour.
Tea,Iron filings,Move a magnet through the sample. Iron will stick to the magnet.
Red Chilli Powder,Rodamine,"Take 2 gms sample in a test tube, add 5 ml of acetone. Immediate appearance of red color indicates presence of Rodamine."
Red Chilli Powder,Saw dust,Add the sample to water. The saw dust will float at the surface of water while chilli powder will settle down in bottom.
